fips,region,time,bf_march_shift
01,Alabama,2004,
01,Alabama,2005,
01,Alabama,2006,6425.0
01,Alabama,2007,5585.0
01,Alabama,2008,4779.0
01,Alabama,2009,3811.0
01,Alabama,2010,3607.0
01,Alabama,2011,3631.0
01,Alabama,2012,3594.0
01,Alabama,2013,3434.0
01,Alabama,2014,3357.0
01,Alabama,2015,3633.0
01,Alabama,2016,3556.0
01,Alabama,2017,3541.0
01,Alabama,2018,3813.0
01,Alabama,2019,4049.0
01,Alabama,2020,3802.0
01,Alabama,2021,
01,Alabama,2022,
02,Alaska,2004,
02,Alaska,2005,
02,Alaska,2006,
02,Alaska,2007,
02,Alaska,2008,
02,Alaska,2009,
02,Alaska,2010,
02,Alaska,2011,
02,Alaska,2012,
02,Alaska,2013,
02,Alaska,2014,
02,Alaska,2015,
02,Alaska,2016,
02,Alaska,2017,
02,Alaska,2018,1046.0
02,Alaska,2019,1118.0
02,Alaska,2020,986.0
02,Alaska,2021,
02,Alaska,2022,
04,Arizona,2004,
04,Arizona,2005,
04,Arizona,2006,12691.0
04,Arizona,2007,10666.0
04,Arizona,2008,8815.0
04,Arizona,2009,6638.0
04,Arizona,2010,6373.0
04,Arizona,2011,6385.0
04,Arizona,2012,6122.0
04,Arizona,2013,6025.0
04,Arizona,2014,6135.0
04,Arizona,2015,6288.0
04,Arizona,2016,6371.0
04,Arizona,2017,6737.0
04,Arizona,2018,7280.0
04,Arizona,2019,7581.0
04,Arizona,2020,7683.0
04,Arizona,2021,
04,Arizona,2022,
05,Arkansas,2004,
05,Arkansas,2005,
05,Arkansas,2006,4323.0
05,Arkansas,2007,3691.0
05,Arkansas,2008,3346.0
05,Arkansas,2009,2783.0
05,Arkansas,2010,2562.0
05,Arkansas,2011,2650.0
05,Arkansas,2012,2550.0
05,Arkansas,2013,2585.0
05,Arkansas,2014,2547.0
05,Arkansas,2015,2605.0
05,Arkansas,2016,2740.0
05,Arkansas,2017,2563.0
05,Arkansas,2018,2872.0
05,Arkansas,2019,2959.0
05,Arkansas,2020,2840.0
05,Arkansas,2021,
05,Arkansas,2022,
06,California,2004,
06,California,2005,
06,California,2006,70897.0
06,California,2007,60066.0
06,California,2008,53042.0
06,California,2009,44746.0
06,California,2010,41279.0
06,California,2011,43173.0
06,California,2012,43618.0
06,California,2013,45546.0
06,California,2014,49580.0
06,California,2015,49119.0
06,California,2016,50255.0
06,California,2017,49864.0
06,California,2018,52593.0
06,California,2019,55452.0
06,California,2020,53969.0
06,California,2021,
06,California,2022,
08,Colorado,2004,
08,Colorado,2005,
08,Colorado,2006,12175.0
08,Colorado,2007,10729.0
08,Colorado,2008,9829.0
08,Colorado,2009,7936.0
08,Colorado,2010,7973.0
08,Colorado,2011,7523.0
08,Colorado,2012,7285.0
08,Colorado,2013,7666.0
08,Colorado,2014,7958.0
08,Colorado,2015,8766.0
08,Colorado,2016,8590.0
08,Colorado,2017,8767.0
08,Colorado,2018,9282.0
08,Colorado,2019,9424.0
08,Colorado,2020,8804.0
08,Colorado,2021,
08,Colorado,2022,
09,Connecticut,2004,
09,Connecticut,2005,
09,Connecticut,2006,4425.0
09,Connecticut,2007,3948.0
09,Connecticut,2008,3523.0
09,Connecticut,2009,2895.0
09,Connecticut,2010,2870.0
09,Connecticut,2011,2877.0
09,Connecticut,2012,3031.0
09,Connecticut,2013,2883.0
09,Connecticut,2014,2853.0
09,Connecticut,2015,2775.0
09,Connecticut,2016,2828.0
09,Connecticut,2017,2718.0
09,Connecticut,2018,2911.0
09,Connecticut,2019,3043.0
09,Connecticut,2020,2896.0
09,Connecticut,2021,
09,Connecticut,2022,
11,District of Columbia,2004,
11,District of Columbia,2005,
11,District of Columbia,2006,
11,District of Columbia,2007,
11,District of Columbia,2008,
11,District of Columbia,2009,
11,District of Columbia,2010,
11,District of Columbia,2011,
11,District of Columbia,2012,
11,District of Columbia,2013,
11,District of Columbia,2014,
11,District of Columbia,2015,
11,District of Columbia,2016,
11,District of Columbia,2017,
11,District of Columbia,2018,808.0
11,District of Columbia,2019,833.0
11,District of Columbia,2020,808.0
11,District of Columbia,2021,
11,District of Columbia,2022,
10,Delaware,2004,
10,Delaware,2005,
10,Delaware,2006,1614.0
10,Delaware,2007,1346.0
10,Delaware,2008,
10,Delaware,2009,
10,Delaware,2010,
10,Delaware,2011,
10,Delaware,2012,
10,Delaware,2013,
10,Delaware,2014,1189.0
10,Delaware,2015,1348.0
10,Delaware,2016,1359.0
10,Delaware,2017,1505.0
10,Delaware,2018,1584.0
10,Delaware,2019,1739.0
10,Delaware,2020,1708.0
10,Delaware,2021,
10,Delaware,2022,
12,Florida,2004,
12,Florida,2005,
12,Florida,2006,45486.0
