fips,name,type,category,year,actualization,bf_per_capita,velocity,newness,index
01,Alabama,Total,Total,2005,0.20477175123270241,0.14085940209702602,1.171630654438054,,1.0373111388270528
01,Alabama,Total,Total,2006,0.17033484375919497,0.12505992139522715,1.1942595472611026,0.08760089441535776,0.9817974506668525
01,Alabama,Total,Total,2007,0.1504453489057984,0.10916273615189051,1.245212786820945,0.07528070199086118,0.9399511051466812
01,Alabama,Total,Total,2008,0.12471277031068022,0.08397259466839727,1.299593434343434,0.06514271693792427,0.887913157706013
01,Alabama,Total,Total,2009,0.12151684442187236,0.07543183622821484,1.386807917479788,0.05353505555789681,0.8629668864135205
01,Alabama,Total,Total,2010,0.12204151791617084,0.07715073879355219,1.4821743839696724,0.05197106794997407,0.8413865560021663
01,Alabama,Total,Total,2011,0.121996996996997,0.07449361532413891,1.5391829882484611,0.05315473576343142,0.827652020929007
01,Alabama,Total,Total,2012,0.11582316463292658,0.07214072300205084,1.5459348890809566,0.052869268450550906,0.8169376977304927
01,Alabama,Total,Total,2013,0.11502657323719576,0.07035078707789787,1.665317202714665,0.0507920543122957,0.7866835418960828
01,Alabama,Total,Total,2014,0.11954478657598852,0.07224587389935022,1.7063800515907137,0.04970535106162457,0.7827746948606206
01,Alabama,Total,Total,2015,0.11203997611489991,0.07346960141144068,1.7619831460674158,0.053855732455750246,0.758183770629176
01,Alabama,Total,Total,2016,0.101628476725753,0.07249885628222329,1.7645410628019325,0.052199697605801273,0.7429142427115174
01,Alabama,Total,Total,2017,0.10170775934396059,0.07709530810017713,,0.05188278388278388,
01,Alabama,Total,Total,2018,0.09580510992275698,0.08247264909473428,,0.055942722164351005,
01,Alabama,Total,Total,2019,0.09502842627313415,0.08011119303065252,,,
01,Alabama,Total,Total,2020,0.07904064272211721,,,,
02,Alaska,Total,Total,2005,,,,,
02,Alaska,Total,Total,2006,,,,,
02,Alaska,Total,Total,2007,,,,,
02,Alaska,Total,Total,2008,,,,,
02,Alaska,Total,Total,2009,,,,,
02,Alaska,Total,Total,2010,,,,,
02,Alaska,Total,Total,2011,,,,,
02,Alaska,Total,Total,2012,,,,,
02,Alaska,Total,Total,2013,,,,,
02,Alaska,Total,Total,2014,,,,,
02,Alaska,Total,Total,2015,,,,,
02,Alaska,Total,Total,2016,,,,,
02,Alaska,Total,Total,2017,0.13540676354746706,0.13478437204272,,,
02,Alaska,Total,Total,2018,0.12068402134843699,0.15071979584813214,,0.07451734701146968,
02,Alaska,Total,Total,2019,0.12765174739423665,0.1423015672309974,,,
02,Alaska,Total,Total,2020,0.12385032128008064,,,,
04,Arizona,Total,Total,2005,0.21727963658600508,0.21297886635165114,1.568052720405047,,0.949061197581752
04,Arizona,Total,Total,2006,0.1771639857156401,0.18596347307186878,1.6395426584648303,0.13406363559536888,0.8779751834079209
04,Arizona,Total,Total,2007,0.1451541072223843,0.1532504680446346,1.6363126718849166,0.10975283488711901,0.8361424669451094
04,Arizona,Total,Total,2008,0.11220320442699955,0.1110604770871488,1.6938067937508956,0.09155968257925132,0.7755781371243023
04,Arizona,Total,Total,2009,0.10811363520169055,0.1000133372136322,1.865794701986755,0.07267989313712608,0.7259885936813381
04,Arizona,Total,Total,2010,0.10935254260488673,0.09974759535095984,1.8057809076682316,0.07204630498434267,0.743256755322507
04,Arizona,Total,Total,2011,0.10660307766207476,0.09600405892925039,1.8499694140373466,0.07290727017367574,0.7280667250691123
04,Arizona,Total,Total,2012,0.10772047604516326,0.09154874356557718,1.8446457742957159,0.06974730558024016,0.7309735973969541
04,Arizona,Total,Total,2013,0.10979642174122863,0.09261598935225195,1.9554355968083377,0.06806525226507602,0.7043034642221683
04,Arizona,Total,Total,2014,0.11070302422244517,0.09180714467299406,2.037711370262391,0.06858733565870674,0.6827169430959625
04,Arizona,Total,Total,2015,0.11070692372984116,0.09357691345826655,2.1348794614902946,0.06930682156359187,0.6548146535244173
04,Arizona,Total,Total,2016,0.10600313150715888,0.0946107460058043,2.1329126065773445,0.06886599721120275,0.6496799581275686
04,Arizona,Total,Total,2017,0.10529409171723703,0.10173185493258952,,0.071655729161127,
04,Arizona,Total,Total,2018,0.10175162902854357,0.10493119330139156,,0.0762447372279592,
04,Arizona,Total,Total,2019,0.1022281500078456,0.10740903925788019,,,
04,Arizona,Total,Total,2020,0.09410641047249846,,,,
05,Arkansas,Total,Total,2005,0.2223779854620976,0.1540039775671255,1.141520317608594,,1.0696872051028574
05,Arkansas,Total,Total,2006,0.190261805725471,0.13778629728031536,1.3228869430852432,0.09027502244868127,0.9788241709889779
05,Arkansas,Total,Total,2007,0.17764450939878043,0.12374282554894424,1.2534725774367719,0.07684940348539424,0.9781969404762186
05,Arkansas,Total,Total,2008,0.1537129248755142,0.09879793526230504,1.2797076435364565,0.07052079162012351,0.9367193694300323
05,Arkansas,Total,Total,2009,0.14412870411322423,0.08999452162233162,1.4119239631336407,0.05969925134607547,0.890850247556287
05,Arkansas,Total,Total,2010,0.1446579298089738,0.08915236464241175,1.480860215053763,0.05554230710863486,0.8747542494343848
05,Arkansas,Total,Total,2011,0.14291225749559083,0.08817727406741396,1.498056305437717,0.05798306456906549,0.8680005510524875
05,Arkansas,Total,Total,2012,0.14273854328093868,0.08735964533135693,1.4346679611650488,0.05586469789247689,0.8833013958618402
05,Arkansas,Total,Total,2013,0.1446943515948105,0.08630127728593634,1.4840823529411762,0.05680444766739183,0.8740099503942839
05,Arkansas,Total,Total,2014,0.14159728308501315,0.087113532691333,1.7157923285548238,0.05610379311863959,0.8105451879045705
05,Arkansas,Total,Total,2015,0.13819956390821306,0.08938741081406344,1.6940774145058248,0.057458587908330944,0.8116518211827373
05,Arkansas,Total,Total,2016,0.12608990505715947,0.08705924376521364,1.7512783981517137,0.05999693446320261,0.7802805369105178
05,Arkansas,Total,Total,2017,0.12088904174369115,0.09369132838777282,,0.05599615477048786,
05,Arkansas,Total,Total,2018,0.11568322981366459,0.09901210506048212,,0.06267868444599638,
05,Arkansas,Total,Total,2019,0.11337403978727595,0.09536735984179225,,,
05,Arkansas,Total,Total,2020,0.099857875548415,,,,
06,California,Total,Total,2005,0.26150238508555673,0.20013708294668214,1.396107726835524,,1.0530867289157122
06,California,Total,Total,2006,0.21736208559520037,0.17329793714268615,1.4835160980297932,0.11342412980493104,0.9727106354159472
06,California,Total,Total,2007,0.19150484679820198,0.15243179568859422,1.4823937825709321,0.0948832007481218,0.9391245823731675
